Alabama-Birmingham NCAA,30,22,8,.733,14.71,3.51,8,4,,,,,2142,1806,,,778,1774,.439,201,528,.381,385,566,.680,,1132,382,230,86,359,519
Alabama NCAA,30,20,10,.667,10.19,6.06,12,4,,,,,2208,2084,,,787,1760,.447,158,468,.338,476,723,.658,,1187,392,238,155,508,583
Arizona NCAA,35,29,6,.829,23.70,8.84,14,4,,,,,3124,2604,,,1108,2288,.484,279,787,.355,629,884,.712,,1453,581,285,102,481,637
Arkansas NCAA,34,31,3,.912,23.88,7.55,14,2,,,,,3176,2569,,,1154,2363,.488,301,777,.387,567,834,.680,,1416,687,352,129,539,708
Boise State NCAA,30,17,13,.567,2.03,0.25,7,7,,,,,2174,2071,,,848,1778,.477,96,318,.302,382,647,.590,,1099,520,267,143,486,555
Boston College NCAA,34,23,11,.676,16.80,9.83,11,7,,,,,2658,2381,,,944,2004,.471,234,579,.404,536,786,.682,,1286,536,236,70,463,604
University of California NCAA,30,22,8,.733,14.24,7.14,13,5,,,,,2358,2145,,,837,1791,.467,175,524,.334,509,760,.670,,1136,529,258,120,437,561
Central Florida NCAA,30,21,9,.700,-6.25,-7.82,11,5,,,,,2418,2318,,,883,1888,.468,141,413,.341,511,752,.680,,1210,469,214,113,445,609
Chattanooga NCAA,30,23,7,.767,1.98,-1.77,14,4,,,,,2451,2309,,,826,1745,.473,227,597,.380,572,801,.714,,1119,458,207,80,428,499
Cincinnati NCAA,32,22,10,.688,15.30,6.18,7,5,,,,,2485,2193,,,861,2012,.428,253,693,.365,510,744,.685,,1270,431,252,81,477,615
College of Charleston NCAA,28,24,4,.857,4.54,-5.76,14,2,,,,,2147,1833,,,779,1574,.495,154,385,.400,435,671,.648,,1031,435,259,92,374,542
Connecticut NCAA,34,29,5,.853,22.63,6.31,16,2,,,,,2888,2333,,,1045,2111,.495,192,520,.369,606,841,.721,,1411,628,296,218,525,640
Drexel NCAA,30,25,5,.833,3.31,-6.17,12,2,,,,,2295,1968,,,798,1777,.449,204,543,.376,495,785,.631,,1262,503,156,68,367,560
Duke NCAA,34,28,6,.824,19.21,8.92,12,4,,,,,2639,2289,,1360,950,1953,.486,172,471,.365,567,797,.711,,1227,529,243,204,481,535
Florida NCAA,37,29,8,.784,16.11,9.01,12,4,,,,,2777,2514,,,985,2170,.454,196,545,.360,611,867,.705,,1478,529,305,145,591,683
George Washington NCAA,30,18,12,.600,9.28,6.38,8,8,,,,,2078,1991,,,724,1777,.407,183,549,.333,447,691,.647,,1215,392,234,128,441,644
Georgetown NCAA,31,19,12,.613,17.42,12.07,10,8,,,,,2264,2036,,,766,1783,.430,132,422,.313,600,849,.707,,1216,426,263,132,530,662
Green Bay NCAA,34,27,7,.794,9.80,-1.88,15,3,,,,,2258,1872,,,824,1681,.490,148,396,.374,462,607,.761,,1103,583,249,84,438,590
Hawaii NCAA,33,18,15,.545,1.62,4.14,11,7,,,,,2377,2460,,,876,2003,.437,201,555,.362,424,649,.653,,1167,526,193,128,485,655
Illinois NCAA,28,17,11,.607,18.96,9.75,10,8,,,,,2353,2095,,,833,1739,.479,162,436,.372,525,732,.717,,1081,483,171,79,374,525
Indiana NCAA,30,21,9,.700,15.92,12.05,12,6,,,,,2428,2312,,,832,1720,.484,182,401,.454,582,776,.750,,1145,523,183,125,476,551
James Madison NCAA,30,20,10,.667,2.20,-1.41,10,4,,,,,2498,2390,,,890,1783,.499,200,505,.396,518,722,.717,,1040,447,173,113,459,560
Kansas NCAA,35,27,8,.771,20.69,8.60,9,5,,,,,2817,2392,,,1026,2181,.470,201,530,.379,564,893,.632,,1497,628,277,192,564,659
Kentucky NCAA,34,27,7,.794,21.56,9.41,12,4,,,,,2952,2537,,,1027,2195,.468,301,857,.351,597,875,.682,,1303,648,394,195,533,762
Liberty NCAA,30,18,12,.600,-6.62,-6.98,12,6,,,,,2152,2091,,,743,1662,.447,211,573,.368,455,636,.715,,1099,479,173,125,469,514
Louisiana NCAA,30,22,8,.733,5.70,-1.02,13,5,,,,,2264,2157,,,807,1810,.446,204,582,.351,446,618,.722,,1030,418,292,117,364,525
Louisville NCAA,34,28,6,.824,18.71,7.35,10,2,,,,,2726,2339,,,998,2047,.488,224,611,.367,506,795,.636,,1325,564,291,170,509,532
Loyola (MD) NCAA,30,17,13,.567,-3.04,-3.01,6,8,,,,,2359,2361,,,811,1843,.440,175,523,.335,562,817,.688,,1135,467,263,49,539,604
Marquette NCAA,33,24,9,.727,15.64,8.02,10,2,,,,,2298,2040,,,819,1818,.450,204,525,.389,456,674,.677,,1312,580,164,196,433,508
Maryland NCAA,30,18,12,.600,14.07,7.34,8,8,,,,,2399,2197,,,868,1901,.457,141,401,.352,522,766,.681,,1193,502,303,176,536,624
Massachusetts NCAA,35,28,7,.800,16.78,6.30,14,2,,,,,2674,2307,,,957,2153,.444,157,491,.320,603,954,.632,,1466,530,259,214,527,700
Michigan State NCAA,32,20,12,.625,15.67,10.70,10,8,,,,,2426,2267,,,944,1875,.503,159,420,.379,379,567,.668,,1176,514,213,88,508,566
Michigan NCAA,32,24,8,.750,17.91,12.04,13,5,,,,,2542,2352,,,962,1979,.486,173,495,.349,445,661,.673,,1177,525,267,87,494,631
Minnesota NCAA,35,22,13,.629,19.14,10.14,10,8,,,,,2602,2312,,,962,2097,.459,190,523,.363,488,700,.697,,1287,607,263,83,440,641
Missouri NCAA,32,28,4,.875,15.65,8.26,14,0,,,,,2593,2361,,,898,1965,.457,204,575,.355,593,873,.679,,1263,492,226,103,477,651
Navy NCAA,30,17,13,.567,-7.74,-8.84,9,5,,,,,2248,2207,,,803,1758,.457,181,467,.388,461,735,.627,,1183,461,235,82,507,661
Nebraska NCAA,30,20,10,.667,13.54,6.84,7,7,,,,,2620,2419,,,956,1978,.483,194,564,.344,514,690,.745,,1201,581,267,117,477,629
New Mexico State NCAA,31,23,8,.742,6.26,-0.60,12,6,,,,,2500,2214,,,904,1985,.455,199,604,.329,493,860,.573,,1288,512,332,113,558,678
New Mexico NCAA,31,23,8,.742,9.55,0.93,14,4,,,,,2410,2092,,,805,1789,.450,300,782,.384,500,682,.733,,1227,408,165,111,391,465
North Carolina A&T NCAA,30,16,14,.533,-10.14,-7.89,10,6,,,,,2265,2320,,,762,1657,.460,161,446,.361,580,837,.693,,1120,339,264,70,580,550
North Carolina NCAA,35,28,7,.800,22.59,9.36,11,5,,,,,2996,2533,,1410,1091,2188,.499,144,437,.330,670,1008,.665,,1531,649,285,219,532,579
Ohio NCAA,33,25,8,.758,11.52,0.23,14,4,,,,,2668,2282,,,924,1945,.475,208,530,.392,612,911,.672,,1314,489,190,168,492,640
Oklahoma State NCAA,34,24,10,.706,17.65,8.37,10,4,,,,,2738,2339,,,969,2000,.485,258,619,.417,542,807,.672,,1285,677,265,112,500,654
Pennsylvania NCAA,28,25,3,.893,5.95,-5.12,14,0,,,,,2139,1799,,,753,1698,.443,208,588,.354,425,598,.711,,1033,409,259,83,345,489
Pepperdine NCAA,30,19,11,.633,9.23,2.62,8,6,,,,,2175,1935,,,810,1710,.474,161,423,.381,394,613,.643,,1110,477,251,96,428,520
Providence NCAA,30,20,10,.667,19.28,9.95,10,8,,,,,2379,2099,,,846,1831,.462,139,399,.348,548,779,.703,,1162,523,241,96,416,527
Purdue NCAA,34,29,5,.853,21.28,9.90,14,4,,,,,2871,2484,,,1050,2241,.469,252,648,.389,519,740,.701,,1376,586,246,103,473,654
Rider NCAA,30,21,9,.700,-0.83,-6.23,14,4,,,,,2280,2118,,,838,1703,.492,137,346,.396,467,719,.650,,1098,467,233,120,468,595
Saint Louis NCAA,29,23,6,.793,12.78,3.13,8,4,,,,,2337,2035,,,816,1764,.463,253,654,.387,452,637,.710,,954,510,276,33,369,510
Seton Hall NCAA,30,17,13,.567,13.67,10.77,8,10,,,,,2059,1972,,,668,1677,.398,198,583,.340,525,771,.681,,1135,352,217,144,437,575
Southern Illinois NCAA,30,23,7,.767,7.09,0.37,14,4,,,,,2371,2126,,,868,1778,.488,147,412,.357,488,720,.678,,1171,486,230,101,447,577
Syracuse NCAA,30,23,7,.767,17.93,8.86,13,5,,,,,2517,2248,,,950,1993,.477,143,467,.306,474,663,.715,,1239,502,266,159,452,626
Temple NCAA,31,23,8,.742,17.37,8.34,12,4,,,,,1977,1697,,,718,1725,.416,158,465,.340,383,599,.639,,1162,313,253,110,265,414
Tennessee State NCAA,31,19,12,.613,0.02,-2.78,12,4,,,,,2488,2300,,,913,1972,.463,221,609,.363,441,677,.651,,1324,463,172,146,495,584
Texas Southern NCAA,30,19,11,.633,-5.86,-7.40,12,2,,,,,2496,2342,,,869,2027,.429,202,643,.314,556,831,.669,,1287,410,227,72,379,583
Texas State NCAA,32,25,7,.781,-0.16,-7.40,14,4,,,,,2329,2070,,,861,1772,.486,113,343,.329,494,828,.597,,1243,450,241,98,442,575
Texas NCAA,34,26,8,.765,14.59,3.00,12,2,,,,,3119,2707,,,1138,2438,.467,233,708,.329,610,939,.650,,1387,568,453,133,847,745
Tulsa NCAA,31,23,8,.742,10.90,2.47,15,3,,,,,2586,2268,,,918,1969,.466,254,628,.404,496,718,.691,,1295,571,246,75,447,536
UCLA NCAA,28,21,7,.750,16.24,6.70,13,5,,,,,2410,2143,,,905,1878,.482,110,321,.343,490,699,.701,,1229,495,217,119,458,599
Virginia NCAA,31,18,13,.581,9.58,11.19,8,8,,,,,1988,2038,,,699,1806,.387,134,429,.312,456,690,.661,,1204,379,190,152,455,612
Wake Forest NCAA,33,21,12,.636,13.87,7.84,9,7,,,,,2353,2162,,,817,1831,.446,202,515,.392,517,700,.739,,1206,415,187,169,402,528
Washington State NCAA,31,20,11,.645,13.43,7.63,10,8,,,,,2355,2138,,,846,1792,.472,221,598,.370,442,630,.702,,1131,428,232,93,485,589
Western Kentucky NCAA,31,20,11,.645,8.12,1.72,14,4,,,,,2403,2171,,,883,1886,.468,178,537,.331,459,716,.641,,1211,445,287,137,537,677
Wisconsin NCAA,29,18,11,.621,15.00,9.86,8,10,,,,,2259,2099,,,816,1755,.465,225,609,.369,402,599,.671,,1090,472,201,135,449,592
